randomnumber,conclusion,convict,guilt_opinion,betting,hidden_probability,chances_fixed,evidence_strength,numeric_chance,check,visible_probability
85.59085298,Match,No,Yes,0,50,1 chance in 2 (fifty-fifty chance),4,"innocent,50,50",9mm,18
5.790993385,Match,No,Yes,40,91,About 9 chances in 10,5 Moderately strong,"innocent,1,10",9mm,90
42.83434108,NoMatch,No,No,50,1,"About 1 chance in 10,000",1 Not at all strong,"innocent,99,100",9mm,1
78.34695107,NoMatch,No,No,50,3,"About 1 chance in 1,000",4,"guilty,10,100",9mm,10
32.51104734,Match,Yes,Yes,50,71,About 99 chances in 100,8,"innocent,1,100",9mm,75
93.00868232,NoMatch,No,No,50,50,About 1 chance in 100,1 Not at all strong,"innocent,99,100",9mm,50
48.55653304,Match,Yes,Yes,50,99,"About 9,999 chances in 10,000",9 Extremely strong,"innocent,1,10000",9mm,99
94.73026299,Match,No,No,50,36,"About 1 chance in 1,000",3,"guilty,1,100000",9mm,20
34.36320454,Match,No,No,40,50,1 chance in 2 (fifty-fifty chance),5 Moderately strong,"innocent,1,2",9mm,50
12.58781319,NoMatch,No,No,0,60,About 1 chance in 100,3,"innocent,40,100",9mm,58
97.34546975,Match,Yes,Yes,40,About 99 chances in 100,About 99 chances in 100,7,"guilty,99,100",9mm,60
81.30745634,Match,Yes,Yes,50,93,Certain to be guilty,9 Extremely strong,"innocent,2,100",9mm,97
12.72449682,Match,Yes,Yes,50,94,About 1 chance in 100,8,"innocent,1.5,100",9mm,97
1.45893509,Match,No,Yes,50,98,"About 9,999 chances in 10,000",5 Moderately strong,"innocent,1,10000",9mm,99
14.88148628,Match,Yes,Yes,50,96,Certain to be guilty,9 Extremely strong,"innocent,2,100",22mm,100
26.539866,Match,No,Yes,0,48,1 chance in 2 (fifty-fifty chance),3,"guilty,3,10",9mm,50
13.45186906,Match,No,Yes,0,68,1 chance in 2 (fifty-fifty chance),5 Moderately strong,"guilty,1,2",9mm,75
66.99298692,Match,Yes,Yes,50,96,About 99 chances in 100,8,"guilty,99,100",9mm,97
86.11914238,NoMatch,No,Yes,50,96,"About 1 chance in 1,000",2,"innocent,1,100",9mm,98
86.02432774,NoMatch,No,No,50,1,"About 1 chance in 10,000",1 Not at all strong,"innocent,99,100",9mm,3
17.49781645,Match,No,Yes,25,95,1 chance in 2 (fifty-fifty chance),6,"innocent,1,90",9mm,93
14.50890223,NoMatch,Yes,Yes,50,100,Certain to be guilty,9 Extremely strong,"innocent,1,1",9mm,100
63.27619795,Match,Yes,Yes,50,94,About 9 chances in 10,8,"innocent,5,100",9mm,96
76.6998213,Match,No,Yes,50,76,About 9 chances in 10,7,"innocent,1,10",9mm,90
17.60841184,Match,Yes,Yes,50,99,"About 999 chances in 1,000",8,"guilty,99,100",9mm,97
95.7099478,NoMatch,No,No,40,9,About 1 chance in 100,3,"guilty,2,10",9mm,12
21.9604102,NoMatch,No,No,20,0,Impossible that he is guilty,1 Not at all strong,"guilty,1,1000000",9mm,0
94.51609431,Match,Yes,Yes,35,83,About 99 chances in 100,5 Moderately strong,"guilty,98,100",9mm,50
72.81996922,Match,No,Yes,0,70,1 chance in 2 (fifty-fifty chance),2,"guilty,70,100",9mm,70
30.37918061,NoMatch,No,No,40,6,About 1 chance in 100,1 Not at all strong,"innocent,85,100",9mm,15
90.00741802,Match,Yes,No,30,64,1 chance in 2 (fifty-fifty chance),1 Not at all strong,"innocent,4,10",9mm,70
36.58896417,NoMatch,Yes,Yes,25,89,About 9 chances in 10,5 Moderately strong,"guilty,1,10",9mm,90
80.87992899,Match,Yes,No,30,37,"About 9,999 chances in 10,000",5 Moderately strong,"innocent,80,80",9mm,39
6.124440767,NoMatch,No,No,50,0,About 1 chance in 100,9 Extremely strong,"innocent,1,100",9mm,5
80.12433895,Match,Yes,Yes,45,95,About 99 chances in 100,8,"innocent,1,1000000",9mm,94
89.18909687,NoMatch,No,No,50,1,About 1 chance in 100,1 Not at all strong,"guilty,2,100",9mm,2
15.37129236,Match,Yes,Yes,10,100,Certain to be guilty,9 Extremely strong,"guilty,100,100",9mm,100
22.94671217,Match,No,No,50,50,1 chance in 2 (fifty-fifty chance),1 Not at all strong,"innocent,50,100",9mm,50
37.77310106,Match,Yes,Yes,25,94,"About 9,999 chances in 10,000",9 Extremely strong,"guilty,9,10",9mm,96
96.85106224,Match,No,No,50,0,"About 1 chance in 10,000",1 Not at all strong,"innocent,1,1000",9mm,0
55.25891175,Match,Yes,No,30,26,About 1 chance in 100,8,"innocent,1,100",9mm,30
33.43262186,NoMatch,No,No,50,4,About 1 chance in 100,1 Not at all strong,"innocent,5,100",9mm,5
78.86505213,Match,Yes,Yes,50,99,"About 999 chances in 1,000",9 Extremely strong,"guilty,99,100",9mm,99
46.07989956,Match,No,Yes,25,50,1 chance in 2 (fifty-fifty chance),2,"innocent,1,2",9mm,50
74.99508392,NoMatch,No,No,50,0,Impossible that he is guilty,1 Not at all strong,"innocent,1,1",9mm,0
90.33961655,NoMatch,No,No,50,0,Impossible that he is guilty,1 Not at all strong,"innocent,98,100",9mm,0
77.80555869,Match,Yes,Yes,50,99,About 99 chances in 100,8,"innocent,2,100",9mm,98
